metric,level,mean,std,count,min,max,question_id,concept_score_raw_mean,concept_score_raw_std,concept_score_raw_count,coherence_raw_mean,coherence_raw_std,coherence_raw_count,model,concept,coef,layer,steering_type,steering_direction,n_per_question,total_samples
,,,,,,,graphical_91,80.0,0.0,1.0,85.0,0.0,1.0,,,,,,,,
,,,,,,,graphical_92,40.0,0.0,1.0,92.0,0.0,1.0,,,,,,,,
,,,,,,,graphical_93,90.0,0.0,1.0,78.0,0.0,1.0,,,,,,,,
,,,,,,,graphical_94,95.0,0.0,1.0,78.0,0.0,1.0,,,,,,,,
,,,,,,,graphical_95,95.0,0.0,1.0,85.0,0.0,1.0,,,,,,,,
,,,,,,,graphical_96,85.0,0.0,1.0,88.0,0.0,1.0,,,,,,,,
,,,,,,,graphical_97,90.0,0.0,1.0,85.0,0.0,1.0,,,,,,,,
,,,,,,,graphical_98,95.0,0.0,1.0,85.0,0.0,1.0,,,,,,,,
,,,,,,,graphical_99,90.0,0.0,1.0,88.0,0.0,1.0,,,,,,,,
metadata,metadata,,,,,,,,,,,,,meta-llama/Llama-3.3-70B-Instruct,graphical,4.0,29.0,response,positive,1.0,100.0
