trial,layer,coef,concept_score,coherence,steerability,source,new_eval
29,49,1.5,70.41,89.09,79.75,steering_evaluations/gemma-3-27b-it/judge_gemma3_12b/sycophantic/sycophantic_dir_diff_pv_layer49_coef1.5_summary.csv,False
30,57,1.5,63.25,90.41,76.83,steering_evaluations/gemma-3-27b-it/judge_gemma3_12b/sycophantic/sycophantic_dir_diff_pv_layer57_coef1.5_summary.csv,False
31,49,1.5,70.41,89.09,79.75,steering_evaluations/gemma-3-27b-it/judge_gemma3_12b/sycophantic/sycophantic_dir_diff_pv_layer49_coef1.5_summary.csv,False
32,49,1.5,70.41,89.09,79.75,steering_evaluations/gemma-3-27b-it/judge_gemma3_12b/sycophantic/sycophantic_dir_diff_pv_layer49_coef1.5_summary.csv,False
33,49,1.5,70.41,89.09,79.75,steering_evaluations/gemma-3-27b-it/judge_gemma3_12b/sycophantic/sycophantic_dir_diff_pv_layer49_coef1.5_summary.csv,False
34,49,3.5,99.88,1.65,50.765,steering_evaluations/gemma-3-27b-it/judge_gemma3_12b/sycophantic/sycophantic_dir_diff_pv_layer49_coef3.5_summary.csv,False
35,40,1.0,69.87,88.79,79.33000000000001,steering_evaluations/gemma-3-27b-it/judge_gemma3_12b/sycophantic/sycophantic_dir_diff_pv_layer40_coef1.0_summary.csv,False
36,53,1.5,58.17,89.81,73.99000000000001,steering_evaluations/gemma-3-27b-it/judge_gemma3_12b/sycophantic/sycophantic_dir_diff_pv_layer53_coef1.5_summary.csv,False
37,41,3.0,99.8,4.62,52.21,steering_evaluations/gemma-3-27b-it/judge_gemma3_12b/sycophantic/sycophantic_dir_diff_pv_layer41_coef3.0_summary.csv,False
38,51,0.5,55.6,90.67,73.135,steering_evaluations/gemma-3-27b-it/judge_gemma3_12b/sycophantic/sycophantic_dir_diff_pv_layer51_coef0.5_summary.csv,False
39,34,1.5,90.07,62.47,76.27,steering_evaluations/gemma-3-27b-it/judge_gemma3_12b/sycophantic/sycophantic_dir_diff_pv_layer34_coef1.5_summary.csv,False
40,59,1.0,60.8,90.63,75.715,steering_evaluations/gemma-3-27b-it/judge_gemma3_12b/sycophantic/sycophantic_dir_diff_pv_layer59_coef1.0_summary.csv,False
41,49,1.5,70.41,89.09,79.75,steering_evaluations/gemma-3-27b-it/judge_gemma3_12b/sycophantic/sycophantic_dir_diff_pv_layer49_coef1.5_summary.csv,False
42,49,1.5,70.41,89.09,79.75,steering_evaluations/gemma-3-27b-it/judge_gemma3_12b/sycophantic/sycophantic_dir_diff_pv_layer49_coef1.5_summary.csv,False
43,49,1.5,70.41,89.09,79.75,steering_evaluations/gemma-3-27b-it/judge_gemma3_12b/sycophantic/sycophantic_dir_diff_pv_layer49_coef1.5_summary.csv,False
44,27,3.5,94.15,37.73,65.94,steering_evaluations/gemma-3-27b-it/judge_gemma3_12b/sycophantic/sycophantic_dir_diff_pv_layer27_coef3.5_summary.csv,False
45,58,2.5,76.74,82.74,79.74,steering_evaluations/gemma-3-27b-it/judge_gemma3_12b/sycophantic/sycophantic_dir_diff_pv_layer58_coef2.5_summary.csv,False
46,45,1.5,75.2,87.09,81.14500000000001,steering_evaluations/gemma-3-27b-it/judge_gemma3_12b/sycophantic/sycophantic_dir_diff_pv_layer45_coef1.5_summary.csv,False
47,45,4.5,100.0,1.07,50.535,steering_evaluations/gemma-3-27b-it/judge_gemma3_12b/sycophantic/sycophantic_dir_diff_pv_layer45_coef4.5_summary.csv,False
48,45,0.5,53.71,90.86,72.285,steering_evaluations/gemma-3-27b-it/judge_gemma3_12b/sycophantic/sycophantic_dir_diff_pv_layer45_coef0.5_summary.csv,False
49,47,1.5,71.12,87.97,79.545,steering_evaluations/gemma-3-27b-it/judge_gemma3_12b/sycophantic/sycophantic_dir_diff_pv_layer47_coef1.5_summary.csv,False
